ihm_health_ZHZ34AM6.sm2,sm2
UMT 203589 CLIP 1.mov_report_2021-11-30_14-44-44.xml,mov
UMT 203979 CLIP 1.mov_report_2021-11-30_19-37-13.xml,mov
UMT 221218.mov_report_2021-12-07_09-38-56.pdf,pdf
UMT 221234 CLIP 4.mov_report_2021-12-07_11-21-05.pdf,pdf
UMT 211526.mov_report_2021-12-02_16-51-43.pdf,pdf
BTCX30 40303 CLIP 6.mov_report_2021-11-18_01-41-48.xml,mov
BTCX30 41310 CLIP 3.mov_report_2021-11-19_00-00-13.pdf,pdf
UMT 205871.mov_report_2021-12-01_04-14-01.pdf,pdf
UMT 218008.mov_report_2021-12-03_20-13-36.xml,mov
BTCX30 040729.mov_report_2021-11-18_09-25-58.xml,mov
BTCX30 41320 CLIP 1.mov_report_2021-11-19_00-09-44.xml,mov
BTCX30 40909 CLIP 4.mov_report_2021-11-18_13-27-53.pdf,pdf
BTCX30 41034 CLIP 1.mov_report_2021-11-18_16-06-08.xml,mov
BTCX30 40397 CLIP 1.mov_report_2021-11-18_04-06-04.pdf,pdf
BTCX30 041160.mov_report_2021-11-18_18-55-46.pdf,pdf
BTCX30 41164 CLIP 3.mov_report_2021-11-18_18-59-43.pdf,pdf
BTCX30 41211 CLIP 3.mov_report_2021-11-18_20-49-45.xml,mov
BTCX30 041270.mov_report_2021-11-18_22-08-33.xml,mov
BTCX30 040565.mov_report_2021-11-18_06-20-13.pdf,pdf
BTCX30 41474 CLIP 2.mov_report_2021-11-19_17-28-48.xml,mov
BTCX30 041289.mov_report_2021-11-18_22-59-16.xml,mov
BTCX30 41320 CLIP 2.mov_report_2021-11-19_00-10-45.pdf,pdf
BTCX30 41595 CLIP 3.mov_report_2021-11-19_18-49-53.pdf,pdf
BTCX30 41645 CLIP 9.mov_report_2021-11-19_22-26-19.xml,mov
BTCX30 041686.mov_report_2021-11-19_22-54-10.pdf,pdf
BTCX30 41833 CLIP 6.mov_report_2021-11-20_00-41-44.xml,mov
BTCX30 41939 CLIP 1.mov_report_2021-11-20_01-56-49.xml,mov
BTCX30 042048.mov_report_2021-11-20_03-09-53.pdf,pdf
BTCX30 042057.mov_report_2021-11-20_03-15-13.xml,mov
BTCX30 42144 CLIP 1.mov_report_2021-11-22_16-23-40.xml,mov
BTCX30 42243 CLIP 2.mov_report_2021-11-22_17-46-20.xml,mov
BTCX30 042326.mov_report_2021-11-22_18-47-26.pdf,pdf
BTCX30 042407.mov_report_2021-11-22_19-53-12.pdf,pdf
BTCX30 042422.mov_report_2021-11-22_20-05-34.pdf,pdf
BTCX30 42477 CLIP 2.mov_report_2021-11-22_20-43-52.xml,mov
BTCX30 42503 CLIP 1.mov_report_2021-11-22_20-59-50.xml,mov
BTCX30 042523.mov_report_2021-11-22_21-15-29.xml,mov
BTCX30 42571 CLIP 1.mov_report_2021-11-22_22-26-05.pdf,pdf
BTCX30 42573 CLIP 9.mov_report_2021-11-22_22-35-18.xml,mov
BTCX30 42588 CLIP 5.mov_report_2021-11-22_23-41-44.pdf,pdf
BTCX30 042596.mov_report_2021-11-23_00-21-00.xml,mov
BTCX30 42613 CLIP 4.mov_report_2021-11-23_01-28-36.pdf,pdf
BTCX30 42676 CLIP 5.mov_report_2021-11-23_08-57-53.xml,mov
BTCX30 42806 CLIP 1.mov_report_2021-11-24_18-20-10.pdf,pdf
BTCX30 42818 CLIP 2.mov_report_2021-11-24_19-23-50.pdf,pdf
BTCX60 066297.mov_report_2021-11-27_17-46-21.xml,mov
BTCX60 67199 CLIP 1.mov_report_2021-11-29_00-20-36.pdf,pdf
BTCX60 67217 CLIP 1.mov_report_2021-11-29_06-06-35.pdf,pdf
BTCX60 67242 CLIP 71.mov_report_2021-11-29_14-30-10.pdf,pdf
BTCX60 070230.mov_report_2021-11-30_00-28-52.xml,mov
UMT 208093 CLIP 1.mov_report_2021-12-01_19-26-34.pdf,pdf
UMT 216499.mov_report_2021-12-03_14-08-42.xml,mov
VHS 176422 CLIP 5.mov_report_2021-12-07_15-04-25.xml,mov
BTCX30 040401.mov_report_2021-11-18_04-10-48.xml,mov
BTCX30 41363 CLIP 6.mov_report_2021-11-19_00-45-11.pdf,pdf
BTCX30 041381.mov_report_2021-11-19_00-57-53.xml,mov
BTCX30 41398 CLIP 7.mov_report_2021-11-19_01-19-48.pdf,pdf
BTCX30 041281.mov_report_2021-11-18_22-21-09.xml,mov
BTCDX32 700122.mov_report_2021-11-17_19-36-35.xml,mov
BTCX30 40296 CLIP 1.mov_report_2021-11-17_22-57-12.pdf,pdf
BTCX30 041167.mov_report_2021-11-18_19-05-06.xml,mov
BTCX30 40501 CLIP 3.mov_report_2021-11-18_05-32-05.xml,mov
BTCX30 40927 CLIP 1.mov_report_2021-11-18_13-40-25.pdf,pdf
BTCX30 41058 CLIP 1.mov_report_2021-11-18_11-52-18.xml,mov
BTCX30 040692.mov_report_2021-11-18_08-44-05.pdf,pdf
BTCX30 40425 CLIP 2.mov_report_2021-11-18_04-31-49.xml,mov
BTCX30 41324 CLIP 1.mov_report_2021-11-19_00-20-26.xml,mov
BTCX30 40328 CLIP 1.mov_report_2021-11-18_02-04-27.pdf,pdf
BTCX30 41559 CLIP 3.mov_report_2021-11-19_18-38-48.xml,mov
BTCX30 041362.mov_report_2021-11-19_00-43-15.xml,mov
BTCX30 41363 CLIP 2.mov_report_2021-11-19_00-44-00.xml,mov
BTCX30 41628 CLIP 1.mov_report_2021-11-19_21-12-50.pdf,pdf
BTCX30 042010.mov_report_2021-11-20_02-42-16.pdf,pdf
BTCX30 042168.mov_report_2021-11-22_16-40-18.xml,mov
BTCX30 42277 CLIP 2.mov_report_2021-11-22_18-08-31.xml,mov
BTCX30 042572.mov_report_2021-11-22_22-29-39.xml,mov
BTCX30 042611.mov_report_2021-11-23_01-22-43.pdf,pdf
BTCX30 42636 CLIP 5.mov_report_2021-11-23_03-06-21.xml,mov
BTCX30 42762 CLIP 1.mov_report_2021-11-24_13-24-33.pdf,pdf
BTCX30 42806 CLIP 10.mov_report_2021-11-24_18-21-11.pdf,pdf
BTCX30 42818 CLIP 1.mov_report_2021-11-24_19-23-32.pdf,pdf
BTCX30 42848 CLIP 15.mov_report_2021-11-24_23-04-00.xml,mov
BTCX60 65880 CLIP 2.mov_report_2021-11-25_12-54-25.pdf,pdf
BTCX60 067216.mov_report_2021-11-29_05-57-40.xml,mov
BTCX60 67230 CLIP 1.mov_report_2021-11-29_09-55-58.pdf,pdf
BTCX60 67242 CLIP 70.mov_report_2021-11-29_14-29-51.pdf,pdf
UMT 202570.mov_report_2021-11-30_07-52-13.xml,mov
UMT 205562 CLIP 2.mov_report_2021-12-01_02-46-21.xml,mov
UMT 208115 CLIP 1.mov_report_2021-12-01_20-46-27.xml,mov
UMT 211657 CLIP 3.mov_report_2021-12-02_17-21-09.pdf,pdf
UMT 215565.mov_report_2021-12-03_08-04-59.pdf,pdf
UMT 217433.mov_report_2021-12-03_18-00-32.pdf,pdf
BTCDX32 700051 CLIP 2.mov_report_2021-11-17_18-44-30.pdf,pdf
BTCX30 040511.mov_report_2021-11-18_05-39-10.pdf,pdf
BTCX30 040553.mov_report_2021-11-18_06-11-27.pdf,pdf
BTCX30 40744 CLIP 4.mov_report_2021-11-18_09-43-36.pdf,pdf
BTCX30 40782 CLIP 1.mov_report_2021-11-18_10-10-47.xml,mov
BTCX30 040859.mov_report_2021-11-18_12-34-24.xml,mov
BTCX30 40879 CLIP 1.mov_report_2021-11-18_13-03-01.xml,mov
BTCX30 40899 CLIP 2.mov_report_2021-11-18_13-17-21.xml,mov
BTCX30 41364 CLIP 2.mov_report_2021-11-19_00-45-52.pdf,pdf
BTCX30 41402 CLIP 17.mov_report_2021-11-19_01-41-54.xml,mov
BTCX30 041562.mov_report_2021-11-19_18-41-08.pdf,pdf
BTCX30 040152.mov_report_2021-11-17_22-47-36.pdf,pdf
BTCX30 41504 CLIP 3.mov_report_2021-11-19_18-18-45.xml,mov
BTCX30 040576.mov_report_2021-11-18_06-29-06.pdf,pdf
BTCX30 41635 CLIP 2.mov_report_2021-11-19_21-43-48.pdf,pdf
BTCX30 40424 CLIP 1.mov_report_2021-11-18_04-30-24.pdf,pdf
BTCX30 040588.mov_report_2021-11-18_06-39-55.pdf,pdf
BTCX30 040595.mov_report_2021-11-18_06-45-18.xml,mov
BTCX30 40673 CLIP 4.mov_report_2021-11-18_08-28-21.xml,mov
BTCX30 40737 CLIP 1.mov_report_2021-11-18_09-34-42.xml,mov
BTCX30 040740.mov_report_2021-11-18_09-37-41.xml,mov
BTCX30 40862 CLIP 6.mov_report_2021-11-18_12-47-22.pdf,pdf
BTCX30 041720.mov_report_2021-11-19_23-16-16.xml,mov
BTCX30 042598.mov_report_2021-11-23_00-26-28.xml,mov
BTCX30 42737 CLIP 6.mov_report_2021-11-24_12-28-35.pdf,pdf
BTCX60 066356.mov_report_2021-11-28_08-09-51.xml,mov
BTCX60 67208 CLIP 2.mov_report_2021-11-29_03-36-03.xml,mov
UMT 204722.mov_report_2021-11-30_22-48-32.pdf,pdf
UMT 205530.mov_report_2021-12-01_01-58-09.pdf,pdf
UMT 208127 CLIP 2.mov_report_2021-12-01_22-35-27.xml,mov
UMT 211361 CLIP 2.mov_report_2021-12-02_16-12-00.pdf,pdf
BTCX30 40899 CLIP 3.mov_report_2021-11-18_13-17-35.xml,mov
BTCX30 40909 CLIP 2.mov_report_2021-11-18_13-27-13.pdf,pdf
BTCX30 40930 CLIP 5.mov_report_2021-11-18_13-44-45.xml,mov
BTCX30 041070.mov_report_2021-11-18_17-00-59.pdf,pdf
BTCX30 041128.mov_report_2021-11-18_18-01-49.pdf,pdf
BTCX30 41153 CLIP 4.mov_report_2021-11-18_18-46-48.pdf,pdf
BTCX30 041367.mov_report_2021-11-19_00-49-39.pdf,pdf
BTCX30 41736 CLIP 1.mov_report_2021-11-19_23-27-11.pdf,pdf
BTCX30 41761 CLIP 1.mov_report_2021-11-19_23-47-11.xml,mov
BTCX30 41354 CLIP 2.mov_report_2021-11-19_00-39-16.xml,mov
BTCX30 040286.mov_report_2021-11-17_18-39-20.xml,mov
BTCX30 040894.mov_report_2021-11-18_13-13-37.xml,mov
BTCX30 41057 CLIP 3.mov_report_2021-11-18_11-51-21.pdf,pdf
BTCX30 040375.mov_report_2021-11-18_03-47-34.xml,mov
BTCX30 040814.mov_report_2021-11-18_12-07-16.pdf,pdf
BTCX30 041702.mov_report_2021-11-19_23-04-19.pdf,pdf
BTCX30 42093 CLIP 1.mov_report_2021-11-20_03-40-03.xml,mov
BTCX30 040431.mov_report_2021-11-18_04-37-03.xml,mov
BTCX30 41111 CLIP 3.mov_report_2021-11-18_17-51-00.xml,mov
BTCX30 40464 CLIP 1.mov_report_2021-11-18_05-01-09.pdf,pdf
BTCX30 041133.mov_report_2021-11-18_18-05-57.xml,mov
BTCX30 040745.mov_report_2021-11-18_09-44-53.xml,mov
BTCX30 041205.mov_report_2021-11-18_20-45-13.xml,mov
BTCX30 042097.mov_report_2021-11-20_03-43-25.pdf,pdf
BTCX30 42135 CLIP 1.mov_report_2021-11-22_16-16-37.pdf,pdf
BTCX30 42175 CLIP 1.mov_report_2021-11-22_16-45-14.pdf,pdf
BTCX30 42573 CLIP 21.mov_report_2021-11-22_22-33-31.xml,mov
BTCX30 42626 CLIP 2.mov_report_2021-11-23_02-21-40.xml,mov
BTCX30 42785 CLIP 1.mov_report_2021-11-24_16-08-55.pdf,pdf
BTCX30 42883 CLIP 3.mov_report_2021-11-25_04-41-31.xml,mov
BTCX30 042890.mov_report_2021-11-25_05-17-47.pdf,pdf
BTCX60 067165.mov_report_2021-11-27_12-11-33.pdf,pdf
BTCX60 67199 CLIP 8.mov_report_2021-11-29_00-42-26.pdf,pdf
BTCX60 67218 CLIP 3.mov_report_2021-11-29_06-30-36.xml,mov
BTCX60 067232.mov_report_2021-11-29_10-53-02.xml,mov
BTCX60 67255 CLIP 3.mov_report_2021-11-29_20-16-52.xml,mov
UMT 208122 CLIP 4.mov_report_2021-12-01_21-58-07.pdf,pdf
UMT 211392.mov_report_2021-12-02_16-24-54.pdf,pdf
UMT 212223.mov_report_2021-12-02_06-43-18.pdf,pdf
UMT 212992 CLIP 1.mov_report_2021-12-02_09-31-05.xml,mov
UMT 213032 CLIP 1.mov_report_2021-12-02_10-04-53.xml,mov
UMT 218798.mov_report_2021-12-03_23-55-20.pdf,pdf
UMT 221138.mov_report_2021-12-06_15-48-23.pdf,pdf
UMT 221233.mov_report_2021-12-07_11-19-22.pdf,pdf
UMT 221235 CLIP 1.mov_report_2021-12-07_11-23-27.xml,mov
BTCDX32 700090.mov_report_2021-11-17_19-20-38.xml,mov
BTCX30 40485 CLIP 3.mov_report_2021-11-18_05-15-59.xml,mov
BTCX30 40608 CLIP 2.mov_report_2021-11-18_07-02-33.pdf,pdf
BTCX30 40616 CLIP 5.mov_report_2021-11-18_07-39-38.xml,mov
BTCX30 40649 CLIP 1.mov_report_2021-11-18_08-05-10.pdf,pdf
BTCX30 040767.mov_report_2021-11-18_09-58-32.xml,mov
BTCX30 041156.mov_report_2021-11-18_18-46-04.pdf,pdf
BTCX30 041251.mov_report_2021-11-18_21-31-48.xml,mov
BTCX30 41261 CLIP 2.mov_report_2021-11-18_21-48-36.pdf,pdf
BTCX30 041680.mov_report_2021-11-19_22-49-24.xml,mov
BTCX30 041005.mov_report_2021-11-18_15-40-25.pdf,pdf
BTCX30 41401 CLIP 7.mov_report_2021-11-19_01-40-07.pdf,pdf
BTCX30 41415 CLIP 9.mov_report_2021-11-19_02-11-17.pdf,pdf
BTCX30 041424.mov_report_2021-11-19_02-25-48.pdf,pdf
BTCDX32 700098.mov_report_2021-11-17_19-27-55.pdf,pdf
BTCX30 041774.mov_report_2021-11-19_23-58-14.pdf,pdf
BTCX30 040484.mov_report_2021-11-18_05-14-57.xml,mov
BTCX30 041874.mov_report_2021-11-20_01-18-06.pdf,pdf
BTCX30 41972 CLIP 2.mov_report_2021-11-20_02-21-13.pdf,pdf
BTCX30 42079 CLIP 1.mov_report_2021-11-20_03-28-42.xml,mov
BTCX30 040510.mov_report_2021-11-18_05-38-33.pdf,pdf
BTCX30 42239 CLIP 3.mov_report_2021-11-22_17-43-32.xml,mov
BTCX30 042465.mov_report_2021-11-22_20-35-23.pdf,pdf
BTCX30 42520 CLIP 5.mov_report_2021-11-22_21-14-29.pdf,pdf
BTCX30 42573 CLIP 9.mov_report_2021-11-22_22-35-18.pdf,pdf
BTCX30 42589 CLIP 3.mov_report_2021-11-22_23-42-52.pdf,pdf
BTCX30 042665.mov_report_2021-11-23_07-28-38.xml,mov
BTCX60 066257.mov_report_2021-11-26_13-31-00.xml,mov
BTCX60 066307.mov_report_2021-11-27_20-14-48.xml,mov
BTCX60 066313.mov_report_2021-11-27_21-44-41.pdf,pdf
UMT 201388.mov_report_2021-11-30_00-44-24.pdf,pdf
UMT 202969.mov_report_2021-11-30_12-34-55.pdf,pdf
UMT 204088.mov_report_2021-11-30_20-30-39.pdf,pdf
UMT 205549.mov_report_2021-12-01_02-28-46.pdf,pdf
UMT 208093 CLIP 2.mov_report_2021-12-01_19-31-58.pdf,pdf
UMT 208117 CLIP 3.mov_report_2021-12-01_21-17-15.pdf,pdf
UMT 213724 CLIP 2.mov_report_2021-12-02_23-00-50.xml,mov
UMT 213815 CLIP 1.mov_report_2021-12-03_00-34-17.xml,mov
UMT 216185 CLIP 1.mov_report_2021-12-03_12-20-38.pdf,pdf
UMT 216368 CLIP 4.mov_report_2021-12-03_13-03-37.pdf,pdf
UMT 221255.mov_report_2021-12-07_13-02-13.pdf,pdf
BTCDX32 700099 CLIP 1.mov_report_2021-11-17_19-28-09.pdf,pdf
BTCDX32 700129.mov_report_2021-11-17_19-41-03.xml,mov
BTCX30 40596 CLIP 1.mov_report_2021-11-18_06-46-04.xml,mov
BTCX30 040627.mov_report_2021-11-18_07-48-28.pdf,pdf
BTCX30 40628 CLIP 1.mov_report_2021-11-18_07-48-52.pdf,pdf
BTCX30 41402 CLIP 5.mov_report_2021-11-19_01-43-18.xml,mov
BTCX30 040516.mov_report_2021-11-18_05-43-16.pdf,pdf
BTCX30 41467 CLIP 1.mov_report_2021-11-19_17-03-01.xml,mov
BTCX30 040732.mov_report_2021-11-18_09-30-58.pdf,pdf
BTCDX32 700132.mov_report_2021-11-17_19-43-06.pdf,pdf
BTCX30 41149 CLIP 5.mov_report_2021-11-18_18-29-39.xml,mov
BTCX30 041227.mov_report_2021-11-18_21-07-30.pdf,pdf
BTCX30 41486 CLIP 4.mov_report_2021-11-19_18-10-17.pdf,pdf
BTCX30 040762.mov_report_2021-11-18_09-55-01.xml,mov
BTCX30 041502.mov_report_2021-11-19_18-17-20.xml,mov
BTCX30 041738.mov_report_2021-11-19_23-30-35.pdf,pdf
BTCX30 041971.mov_report_2021-11-20_02-20-34.xml,mov
BTCX30 042377.mov_report_2021-11-22_19-32-33.xml,mov
BTCX30 40646 CLIP 1.mov_report_2021-11-18_08-02-09.xml,mov
BTCX30 040851.mov_report_2021-11-18_12-30-20.pdf,pdf
BTCX30 42406 CLIP 3.mov_report_2021-11-22_19-52-45.pdf,pdf
BTCX30 42419 CLIP 1.mov_report_2021-11-22_20-01-54.pdf,pdf
BTCX30 42500 CLIP 3.mov_report_2021-11-22_20-57-46.pdf,pdf
BTCX30 42564 CLIP 1.mov_report_2021-11-22_21-46-28.pdf,pdf
BTCX30 42601 CLIP 1.mov_report_2021-11-23_00-46-39.pdf,pdf
BTCX30 42622 CLIP 2.mov_report_2021-11-23_02-03-02.xml,mov
BTCX30 42733 CLIP 1.mov_report_2021-11-24_11-59-02.pdf,pdf
BTCX30 42750 CLIP 2.mov_report_2021-11-24_12-56-57.pdf,pdf
BTCX30 42762 CLIP 7.mov_report_2021-11-24_13-26-07.xml,mov
BTCX30 42810 CLIP 1.mov_report_2021-11-24_18-44-10.xml,mov
BTCX30 42820 CLIP 4.mov_report_2021-11-24_19-28-04.pdf,pdf
BTCX30 042868.mov_report_2021-11-25_02-42-08.xml,mov
BTCX30 042879.mov_report_2021-11-25_04-20-13.xml,mov
BTCX30 42881 CLIP 3.mov_report_2021-11-25_04-22-16.xml,mov
BTCX60 62512 CLIP 1.mov_report_2021-11-25_06-59-46.pdf,pdf
BTCX60 066219.mov_report_2021-11-26_03-40-00.pdf,pdf
BTCX60 066301.mov_report_2021-11-27_18-46-39.pdf,pdf
BTCX60 066311.mov_report_2021-11-27_21-15-38.xml,mov
BTCX60 066312.mov_report_2021-11-27_21-29-46.pdf,pdf
BTCX60 066313.mov_report_2021-11-27_21-44-41.xml,mov
BTCX60 066342.mov_report_2021-11-28_04-45-07.xml,mov
BTCX60 67236 CLIP 10.mov_report_2021-11-29_11-53-31.xml,mov
BTCX60 67242 CLIP 53.mov_report_2021-11-29_14-24-01.xml,mov
UMT 202289 CLIP 2.mov_report_2021-11-30_04-49-44.pdf,pdf
UMT 202330.mov_report_2021-11-30_05-16-04.xml,mov
UMT 202365 CLIP 2.mov_report_2021-11-30_06-03-46.xml,mov
UMT 205871.mov_report_2021-12-01_04-14-01.xml,mov
UMT 208047 CLIP 2.mov_report_2021-12-01_17-44-28.xml,mov
UMT 212044.mov_report_2021-12-02_18-45-37.pdf,pdf
UMT 213314 CLIP 1.mov_report_2021-12-02_20-52-15.xml,mov
UMT 215197 CLIP 1.mov_report_2021-12-03_05-04-37.xml,mov
UMT 216083 CLIP 1.mov_report_2021-12-03_10-08-36.pdf,pdf
UMT 216083 CLIP 3.mov_report_2021-12-03_10-27-15.pdf,pdf
UMT 221106 CLIP 2.mov_report_2021-12-04_03-15-58.xml,mov
BTCX30 40908 CLIP 4.mov_report_2021-11-18_13-25-58.pdf,pdf
BTCX30 41203 CLIP 4.mov_report_2021-11-18_20-42-59.pdf,pdf
BTCX30 40628 CLIP 3.mov_report_2021-11-18_07-49-15.pdf,pdf
BTCX30 041120.mov_report_2021-11-18_17-57-27.pdf,pdf
BTCX30 041272.mov_report_2021-11-18_22-09-27.pdf,pdf
BTCX30 040689.mov_report_2021-11-18_08-41-13.xml,mov
BTCX30 41306 CLIP 3.mov_report_2021-11-18_23-57-07.xml,mov
BTCX30 040250.mov_report_2021-11-18_01-12-51.pdf,pdf
BTCX30 41485 CLIP 5.mov_report_2021-11-19_18-07-38.xml,mov
BTCX30 40252 CLIP 1.mov_report_2021-11-18_01-14-14.pdf,pdf
BTCX30 40312 CLIP 3.mov_report_2021-11-18_01-48-54.xml,mov
BTCX30 041551.mov_report_2021-11-19_18-35-40.xml,mov
BTCX30 40324 CLIP 2.mov_report_2021-11-18_01-59-21.pdf,pdf
BTCX30 041608.mov_report_2021-11-19_20-04-38.xml,mov
BTCX30 041626.mov_report_2021-11-19_21-10-03.pdf,pdf
BTCX30 042133.mov_report_2021-11-22_16-15-37.pdf,pdf
BTCX30 042333.mov_report_2021-11-22_18-53-01.pdf,pdf
BTCX30 42821 CLIP 4.mov_report_2021-11-24_19-29-53.xml,mov
BTCX60 65870 CLIP 1.mov_report_2021-11-25_09-27-21.pdf,pdf
BTCX60 67242 CLIP 13.mov_report_2021-11-29_14-08-29.pdf,pdf
UMT 202570.mov_report_2021-11-30_07-52-13.pdf,pdf
UMT 221097 CLIP 1.mov_report_2021-12-04_00-42-38.pdf,pdf
UMT 221234 CLIP 3.mov_report_2021-12-07_11-20-39.pdf,pdf
BTCX30 40731 CLIP 2.mov_report_2021-11-18_09-27-53.pdf,pdf
BTCX30 040920.mov_report_2021-11-18_13-34-21.xml,mov
BTCX30 40986 CLIP 4.mov_report_2021-11-18_15-03-41.xml,mov
BTCX30 41027 CLIP 2.mov_report_2021-11-18_15-58-38.pdf,pdf
BTCX30 41631 CLIP 2.mov_report_2021-11-19_21-39-38.xml,mov
BTCX30 041722.mov_report_2021-11-19_23-17-55.pdf,pdf
BTCX30 41762 CLIP 1.mov_report_2021-11-19_23-45-34.pdf,pdf
BTCX30 042002.mov_report_2021-11-20_02-37-41.xml,mov
BTCX30 40984 CLIP 3.mov_report_2021-11-18_14-59-54.xml,mov
BTCX30 041184.mov_report_2021-11-18_19-51-28.pdf,pdf
BTCX30 41485 CLIP 1.mov_report_2021-11-19_18-06-06.pdf,pdf
BTCX30 040342.mov_report_2021-11-18_02-50-59.xml,mov
BTCX30 40628 CLIP 2.mov_report_2021-11-18_07-49-01.pdf,pdf
BTCX30 041505.mov_report_2021-11-19_18-19-03.xml,mov
BTCX30 41305 CLIP 2.mov_report_2021-11-18_23-55-41.xml,mov
BTCX30 41159 CLIP 2.mov_report_2021-11-18_18-53-22.xml,mov
BTCX30 040364.mov_report_2021-11-18_03-38-59.pdf,pdf
BTCX30 41003 CLIP 5.mov_report_2021-11-18_15-37-53.xml,mov
BTCX30 41033 CLIP 3.mov_report_2021-11-18_16-05-06.xml,mov
BTCX30 041355.mov_report_2021-11-19_00-40-08.pdf,pdf
BTCX30 040636.mov_report_2021-11-18_07-55-12.pdf,pdf
BTCX30 40788 CLIP 3.mov_report_2021-11-18_10-15-43.pdf,pdf
BTCX30 040791.mov_report_2021-11-18_10-18-03.xml,mov
BTCX30 040853.mov_report_2021-11-18_12-31-20.pdf,pdf
BTCX30 041010.mov_report_2021-11-18_15-43-19.xml,mov
BTCX30 041409.mov_report_2021-11-19_01-57-06.xml,mov
BTCX30 041599.mov_report_2021-11-19_19-21-22.xml,mov
BTCX30 41630 CLIP 1.mov_report_2021-11-19_21-16-34.xml,mov
BTCX30 41641 CLIP 1.mov_report_2021-11-19_22-08-06.xml,mov
BTCX30 041844.mov_report_2021-11-20_00-47-31.pdf,pdf
BTCX30 042025.mov_report_2021-11-20_02-51-49.pdf,pdf
BTCX30 042113.mov_report_2021-11-20_03-52-29.pdf,pdf
BTCX30 042146.mov_report_2021-11-22_16-25-22.pdf,pdf
BTCX30 42153 CLIP 1.mov_report_2021-11-22_16-29-45.pdf,pdf
BTCX30 042313.mov_report_2021-11-22_18-35-44.xml,mov
BTCX30 42584 CLIP 4.mov_report_2021-11-22_23-35-23.pdf,pdf
BTCX30 42588 CLIP 2.mov_report_2021-11-22_23-41-04.pdf,pdf
BTCX30 42615 CLIP 2.mov_report_2021-11-23_01-35-18.pdf,pdf
BTCX30 42797 CLIP 1.mov_report_2021-11-24_17-25-57.pdf,pdf
BTCX30 042879.mov_report_2021-11-25_04-20-13.pdf,pdf
BTCX60 65878 CLIP 1.mov_report_2021-11-25_12-05-02.pdf,pdf
BTCX60 65905 CLIP 3.mov_report_2021-11-25_20-14-27.xml,mov
BTCX60 066266.mov_report_2021-11-26_16-20-59.xml,mov
BTCX60 067209.mov_report_2021-11-29_03-58-47.pdf,pdf
BTCX60 67242 CLIP 41.mov_report_2021-11-29_14-19-15.xml,mov
BTCX60 67253 CLIP 1.mov_report_2021-11-29_19-11-17.pdf,pdf
UMT 202302.mov_report_2021-11-30_05-04-30.xml,mov
UMT 203931 CLIP 2.mov_report_2021-11-30_18-28-38.pdf,pdf
UMT 204068 CLIP 2.mov_report_2021-11-30_20-15-24.pdf,pdf
UMT 204749.mov_report_2021-11-30_22-59-13.xml,mov
UMT 216083 CLIP 2.mov_report_2021-12-03_10-23-25.pdf,pdf
UMT 211631 CLIP 1.mov_report_2021-12-02_16-58-43.pdf,pdf
BTCX30 41442 CLIP 14.mov_report_2021-11-19_16-12-11.pdf,pdf
BTCX30 041450.mov_report_2021-11-19_16-30-30.xml,mov
BTCX30 041708.mov_report_2021-11-19_23-07-47.pdf,pdf
UMT 208194 CLIP 2.mov_report_2021-12-02_11-05-12.pdf,pdf
UMT 214028.mov_report_2021-12-03_01-35-52.pdf,pdf
UMT 221165.mov_report_2021-12-06_22-40-54.xml,mov
BTCX30 40663 CLIP 1.mov_report_2021-11-18_08-18-21.pdf,pdf
BTCX30 041121.mov_report_2021-11-18_17-57-42.pdf,pdf
BTCX30 041329.mov_report_2021-11-19_00-24-29.xml,mov
BTCX30 40731 CLIP 2.mov_report_2021-11-18_09-27-53.xml,mov
BTCX30 41480 CLIP 4.mov_report_2021-11-19_17-44-29.xml,mov
BTCX30 41402 CLIP 3.mov_report_2021-11-19_01-42-55.pdf,pdf
BTCX30 040459.mov_report_2021-11-18_04-57-23.pdf,pdf
BTCX30 40531 CLIP 4.mov_report_2021-11-18_05-55-25.xml,mov
BTCX30 41598 CLIP 1.mov_report_2021-11-19_19-04-53.pdf,pdf
BTCX30 41598 CLIP 9.mov_report_2021-11-19_19-10-48.pdf,pdf
BTCX30 040403.mov_report_2021-11-18_04-11-47.xml,mov
BTCX30 41645 CLIP 10.mov_report_2021-11-19_22-22-24.pdf,pdf
BTCX30 041721.mov_report_2021-11-19_23-16-59.pdf,pdf
BTCX30 40417 CLIP 1.mov_report_2021-11-18_04-23-43.pdf,pdf
BTCX30 042142.mov_report_2021-11-22_16-22-19.xml,mov
BTCX30 42209 CLIP 3.mov_report_2021-11-22_17-18-36.pdf,pdf
BTCX30 42209 CLIP 5.mov_report_2021-11-22_17-19-02.xml,mov
BTCX30 042324.mov_report_2021-11-22_18-45-52.pdf,pdf
BTCX30 042404.mov_report_2021-11-22_19-51-05.xml,mov
BTCX30 042654.mov_report_2021-11-23_05-47-04.xml,mov
BTCX30 42805 CLIP 4.mov_report_2021-11-24_18-18-19.pdf,pdf
BTCX30 42808 CLIP 10.mov_report_2021-11-24_18-33-04.xml,mov
BTCX30 42821 CLIP 1.mov_report_2021-11-24_19-28-51.xml,mov
BTCX60 67242 CLIP 26.mov_report_2021-11-29_14-13-32.xml,mov
UMT 206490 CLIP 2.mov_report_2021-12-01_06-20-08.pdf,pdf
UMT 208189 CLIP 3.mov_report_2021-12-01_23-14-47.pdf,pdf
